timestep_4,region_1,scenario_1,carrier_1,parameter,value
h4448,NL,scr1,electricity,dem,14.0564149985918
h4449,NL,scr1,electricity,dem,14.2438043428541
h4450,NL,scr1,electricity,dem,14.3098904084279
h4451,NL,scr1,electricity,dem,14.1889068018705
h4452,NL,scr1,electricity,dem,14.1822981953131
h4453,NL,scr1,electricity,dem,14.0761445067885
h4454,NL,scr1,electricity,dem,13.9907838510508
h4455,NL,scr1,electricity,dem,14.0063863100672
h4456,NL,scr1,electricity,dem,14.1766322117066
h4457,NL,scr1,electricity,dem,13.8653945067885
h4458,NL,scr1,electricity,dem,13.5798719658049
h4459,NL,scr1,electricity,dem,13.280347375641
h4460,NL,scr1,electricity,dem,12.9291137690836
h4461,NL,scr1,electricity,dem,12.8296834412148
h4462,NL,scr1,electricity,dem,12.2678842608869
h4463,NL,scr1,electricity,dem,11.3921690969525
h4464,NL,scr1,electricity,dem,10.754353523182
h4465,NL,scr1,electricity,dem,10.6493970801262
h4466,NL,scr1,electricity,dem,10.492995440782
h4467,NL,scr1,electricity,dem,10.4616409325852
h4468,NL,scr1,electricity,dem,10.512739293241
h4469,NL,scr1,electricity,dem,11.2032823260279
h4470,NL,scr1,electricity,dem,12.5221122440607
h4471,NL,scr1,electricity,dem,13.6543110145525
h4472,NL,scr1,electricity,dem,14.2624319161918
h4473,NL,scr1,electricity,dem,14.4498212604541
h4474,NL,scr1,electricity,dem,14.5159073260279
h4475,NL,scr1,electricity,dem,14.3949237194705
h4476,NL,scr1,electricity,dem,14.3883151129131
h4477,NL,scr1,electricity,dem,14.2821614243885
h4478,NL,scr1,electricity,dem,14.1968007686508
h4479,NL,scr1,electricity,dem,14.2124032276672
h4480,NL,scr1,electricity,dem,14.3826491293066
h4481,NL,scr1,electricity,dem,14.0714114243885
h4482,NL,scr1,electricity,dem,13.7858888834049
h4483,NL,scr1,electricity,dem,13.486364293241
h4484,NL,scr1,electricity,dem,13.1351306866836
h4485,NL,scr1,electricity,dem,13.0357003588148
h4486,NL,scr1,electricity,dem,12.4739011784869
h4487,NL,scr1,electricity,dem,11.5981860145525
h4488,NL,scr1,electricity,dem,10.960370440782
h4489,NL,scr1,electricity,dem,10.6493970801262
h4490,NL,scr1,electricity,dem,10.492995440782
h4491,NL,scr1,electricity,dem,10.4616409325852
h4492,NL,scr1,electricity,dem,10.512739293241
h4493,NL,scr1,electricity,dem,11.2032823260279
h4494,NL,scr1,electricity,dem,12.5221122440607
h4495,NL,scr1,electricity,dem,13.6543110145525
h4496,NL,scr1,electricity,dem,14.2624319161918
h4497,NL,scr1,electricity,dem,14.4498212604541
h4498,NL,scr1,electricity,dem,14.5159073260279
h4499,NL,scr1,electricity,dem,14.3949237194705
h4500,NL,scr1,electricity,dem,14.3883151129131
h4501,NL,scr1,electricity,dem,14.2821614243885
h4502,NL,scr1,electricity,dem,14.1968007686508
h4503,NL,scr1,electricity,dem,14.2124032276672
h4504,NL,scr1,electricity,dem,14.3826491293066
h4505,NL,scr1,electricity,dem,14.0714114243885
h4506,NL,scr1,electricity,dem,13.7858888834049
h4507,NL,scr1,electricity,dem,13.486364293241
h4508,NL,scr1,electricity,dem,13.1351306866836
h4509,NL,scr1,electricity,dem,13.0357003588148
h4510,NL,scr1,electricity,dem,12.4739011784869
h4511,NL,scr1,electricity,dem,11.5981860145525
h4512,NL,scr1,electricity,dem,10.960370440782
h4513,NL,scr1,electricity,dem,10.6493970801262
h4514,NL,scr1,electricity,dem,10.492995440782
h4515,NL,scr1,electricity,dem,10.4616409325852
h4516,NL,scr1,electricity,dem,10.512739293241
h4517,NL,scr1,electricity,dem,11.2032823260279
h4518,NL,scr1,electricity,dem,12.5221122440607
h4519,NL,scr1,electricity,dem,13.6543110145525
h4520,NL,scr1,electricity,dem,14.2624319161918
h4521,NL,scr1,electricity,dem,14.4498212604541
h4522,NL,scr1,electricity,dem,14.5159073260279
h4523,NL,scr1,electricity,dem,14.3949237194705
h4524,NL,scr1,electricity,dem,14.3883151129131
h4525,NL,scr1,electricity,dem,14.2821614243885
h4526,NL,scr1,electricity,dem,14.1968007686508
h4527,NL,scr1,electricity,dem,14.2124032276672
h4528,NL,scr1,electricity,dem,14.3826491293066
h4529,NL,scr1,electricity,dem,14.0714114243885
h4530,NL,scr1,electricity,dem,13.7858888834049
h4531,NL,scr1,electricity,dem,13.486364293241
h4532,NL,scr1,electricity,dem,13.1351306866836
h4533,NL,scr1,electricity,dem,13.0357003588148
h4534,NL,scr1,electricity,dem,12.4739011784869
h4535,NL,scr1,electricity,dem,11.5981860145525
h4536,NL,scr1,electricity,dem,10.960370440782
h4537,NL,scr1,electricity,dem,10.5652900257262
h4538,NL,scr1,electricity,dem,10.408888386382
h4539,NL,scr1,electricity,dem,10.3775338781852
h4540,NL,scr1,electricity,dem,10.428632238841
h4541,NL,scr1,electricity,dem,11.1191752716279
h4542,NL,scr1,electricity,dem,12.4380051896607
h4543,NL,scr1,electricity,dem,13.5702039601525
h4544,NL,scr1,electricity,dem,14.1783248617918
h4545,NL,scr1,electricity,dem,14.3657142060541
h4546,NL,scr1,electricity,dem,14.4318002716279
h4547,NL,scr1,electricity,dem,14.3108166650705
h4548,NL,scr1,electricity,dem,14.3042080585131
h4549,NL,scr1,electricity,dem,14.1980543699885
h4550,NL,scr1,electricity,dem,14.1126937142508
h4551,NL,scr1,electricity,dem,14.1282961732672
h4552,NL,scr1,electricity,dem,14.2985420749066
h4553,NL,scr1,electricity,dem,13.9873043699885
h4554,NL,scr1,electricity,dem,13.7017818290049
h4555,NL,scr1,electricity,dem,13.402257238841
h4556,NL,scr1,electricity,dem,13.0510236322836
h4557,NL,scr1,electricity,dem,12.9515933044148
h4558,NL,scr1,electricity,dem,12.3897941240869
h4559,NL,scr1,electricity,dem,11.5140789601525
h4560,NL,scr1,electricity,dem,10.876263386382
h4561,NL,scr1,electricity,dem,9.02963317652623
h4562,NL,scr1,electricity,dem,8.87323153718197
h4563,NL,scr1,electricity,dem,8.84187702898525
h4564,NL,scr1,electricity,dem,8.89297538964098
h4565,NL,scr1,electricity,dem,9.58351842242787
h4566,NL,scr1,electricity,dem,10.9023483404607
h4567,NL,scr1,electricity,dem,12.0345471109525
h4568,NL,scr1,electricity,dem,12.6426680125918
h4569,NL,scr1,electricity,dem,12.8300573568541
h4570,NL,scr1,electricity,dem,12.8961434224279
h4571,NL,scr1,electricity,dem,12.7751598158705
h4572,NL,scr1,electricity,dem,12.7685512093131
h4573,NL,scr1,electricity,dem,12.6623975207885
h4574,NL,scr1,electricity,dem,12.5770368650508
h4575,NL,scr1,electricity,dem,12.5926393240672
h4576,NL,scr1,electricity,dem,12.7628852257066
h4577,NL,scr1,electricity,dem,12.4516475207885
h4578,NL,scr1,electricity,dem,12.1661249798049
h4579,NL,scr1,electricity,dem,11.866600389641
h4580,NL,scr1,electricity,dem,11.5153667830836
h4581,NL,scr1,electricity,dem,11.4159364552148
h4582,NL,scr1,electricity,dem,10.8541372748869
h4583,NL,scr1,electricity,dem,9.97842211095246
h4584,NL,scr1,electricity,dem,9.34060653718197
h4585,NL,scr1,electricity,dem,8.42165351052623
h4586,NL,scr1,electricity,dem,8.26525187118197
h4587,NL,scr1,electricity,dem,8.23389736298524
h4588,NL,scr1,electricity,dem,8.28499572364098
h4589,NL,scr1,electricity,dem,8.97553875642787
h4590,NL,scr1,electricity,dem,10.2943686744607
h4591,NL,scr1,electricity,dem,11.4265674449525
h4592,NL,scr1,electricity,dem,12.0346883465918
h4593,NL,scr1,electricity,dem,12.2220776908541
h4594,NL,scr1,electricity,dem,12.2881637564279
h4595,NL,scr1,electricity,dem,12.1671801498705
h4596,NL,scr1,electricity,dem,12.1605715433131
h4597,NL,scr1,electricity,dem,12.0544178547885
h4598,NL,scr1,electricity,dem,11.9690571990508
h4599,NL,scr1,electricity,dem,11.9846596580672
h4600,NL,scr1,electricity,dem,12.1549055597066
h4601,NL,scr1,electricity,dem,11.8436678547885
h4602,NL,scr1,electricity,dem,11.5581453138049
h4603,NL,scr1,electricity,dem,11.258620723641
h4604,NL,scr1,electricity,dem,10.9073871170836
h4605,NL,scr1,electricity,dem,10.8079567892148
h4606,NL,scr1,electricity,dem,10.2461576088869
h4607,NL,scr1,electricity,dem,9.37044244495246
h4608,NL,scr1,electricity,dem,8.73262687118197
h4609,NL,scr1,electricity,dem,10.6026143902262
h4610,NL,scr1,electricity,dem,10.446212750882
h4611,NL,scr1,electricity,dem,10.4148582426852
h4612,NL,scr1,electricity,dem,10.465956603341
h4613,NL,scr1,electricity,dem,11.1564996361279
h4614,NL,scr1,electricity,dem,12.4753295541607
h4615,NL,scr1,electricity,dem,13.6075283246525
h4616,NL,scr1,electricity,dem,14.2156492262918
h4617,NL,scr1,electricity,dem,14.4030385705541
h4618,NL,scr1,electricity,dem,14.4691246361279
h4619,NL,scr1,electricity,dem,14.3481410295705
h4620,NL,scr1,electricity,dem,14.3415324230131
h4621,NL,scr1,electricity,dem,14.2353787344885
h4622,NL,scr1,electricity,dem,14.1500180787508
h4623,NL,scr1,electricity,dem,14.1656205377672
h4624,NL,scr1,electricity,dem,14.3358664394066
h4625,NL,scr1,electricity,dem,14.0246287344885
h4626,NL,scr1,electricity,dem,13.7391061935049
h4627,NL,scr1,electricity,dem,13.439581603341
h4628,NL,scr1,electricity,dem,13.0883479967836
h4629,NL,scr1,electricity,dem,12.9889176689148
h4630,NL,scr1,electricity,dem,12.4271184885869
h4631,NL,scr1,electricity,dem,11.5514033246525
h4632,NL,scr1,electricity,dem,10.913587750882
h4633,NL,scr1,electricity,dem,10.8113322440262
h4634,NL,scr1,electricity,dem,10.654930604682
h4635,NL,scr1,electricity,dem,10.6235760964852
h4636,NL,scr1,electricity,dem,10.674674457141
h4637,NL,scr1,electricity,dem,11.3652174899279
h4638,NL,scr1,electricity,dem,12.6840474079607
h4639,NL,scr1,electricity,dem,13.8162461784525
h4640,NL,scr1,electricity,dem,14.4243670800918
h4641,NL,scr1,electricity,dem,14.6117564243541
h4642,NL,scr1,electricity,dem,14.6778424899279
h4643,NL,scr1,electricity,dem,14.5568588833705
h4644,NL,scr1,electricity,dem,14.5502502768131
h4645,NL,scr1,electricity,dem,14.4440965882885
h4646,NL,scr1,electricity,dem,14.3587359325508
h4647,NL,scr1,electricity,dem,14.3743383915672
h4648,NL,scr1,electricity,dem,14.5445842932066
h4649,NL,scr1,electricity,dem,14.2333465882885
h4650,NL,scr1,electricity,dem,13.9478240473049
h4651,NL,scr1,electricity,dem,13.648299457141
h4652,NL,scr1,electricity,dem,13.2970658505836
h4653,NL,scr1,electricity,dem,13.1976355227148
h4654,NL,scr1,electricity,dem,12.6358363423869
h4655,NL,scr1,electricity,dem,11.7601211784525
h4656,NL,scr1,electricity,dem,11.122305604682
h4657,NL,scr1,electricity,dem,10.6493970801262
h4658,NL,scr1,electricity,dem,10.492995440782
h4659,NL,scr1,electricity,dem,10.4616409325852
h4660,NL,scr1,electricity,dem,10.512739293241
h4661,NL,scr1,electricity,dem,11.2032823260279
h4662,NL,scr1,electricity,dem,12.5221122440607
h4663,NL,scr1,electricity,dem,13.6543110145525
h4664,NL,scr1,electricity,dem,14.2624319161918
h4665,NL,scr1,electricity,dem,14.4498212604541
h4666,NL,scr1,electricity,dem,14.5159073260279
h4667,NL,scr1,electricity,dem,14.3949237194705
h4668,NL,scr1,electricity,dem,14.3883151129131
h4669,NL,scr1,electricity,dem,14.2821614243885
h4670,NL,scr1,electricity,dem,14.1968007686508
h4671,NL,scr1,electricity,dem,14.2124032276672
h4672,NL,scr1,electricity,dem,14.3826491293066
h4673,NL,scr1,electricity,dem,14.0714114243885
h4674,NL,scr1,electricity,dem,13.7858888834049
h4675,NL,scr1,electricity,dem,13.486364293241
h4676,NL,scr1,electricity,dem,13.1351306866836
h4677,NL,scr1,electricity,dem,13.0357003588148
h4678,NL,scr1,electricity,dem,12.4739011784869
h4679,NL,scr1,electricity,dem,11.5981860145525
h4680,NL,scr1,electricity,dem,10.960370440782
h4681,NL,scr1,electricity,dem,10.6493970801262
h4682,NL,scr1,electricity,dem,10.492995440782
h4683,NL,scr1,electricity,dem,10.4616409325852
h4684,NL,scr1,electricity,dem,10.512739293241
h4685,NL,scr1,electricity,dem,11.2032823260279
h4686,NL,scr1,electricity,dem,12.5221122440607
h4687,NL,scr1,electricity,dem,13.6543110145525
h4688,NL,scr1,electricity,dem,14.2624319161918
h4689,NL,scr1,electricity,dem,14.4498212604541
h4690,NL,scr1,electricity,dem,14.5159073260279
h4691,NL,scr1,electricity,dem,14.3949237194705
h4692,NL,scr1,electricity,dem,14.3883151129131
h4693,NL,scr1,electricity,dem,14.2821614243885
h4694,NL,scr1,electricity,dem,14.1968007686508
h4695,NL,scr1,electricity,dem,14.2124032276672
h4696,NL,scr1,electricity,dem,14.3826491293066
h4697,NL,scr1,electricity,dem,14.0714114243885
h4698,NL,scr1,electricity,dem,13.7858888834049
h4699,NL,scr1,electricity,dem,13.486364293241
h4700,NL,scr1,electricity,dem,13.1351306866836
h4701,NL,scr1,electricity,dem,13.0357003588148
h4702,NL,scr1,electricity,dem,12.4739011784869
h4703,NL,scr1,electricity,dem,11.5981860145525
h4704,NL,scr1,electricity,dem,10.960370440782
h4705,NL,scr1,electricity,dem,10.5168989791262
h4706,NL,scr1,electricity,dem,10.360497339782
h4707,NL,scr1,electricity,dem,10.3291428315852
h4708,NL,scr1,electricity,dem,10.380241192241
h4709,NL,scr1,electricity,dem,11.0707842250279
h4710,NL,scr1,electricity,dem,12.3896141430607
h4711,NL,scr1,electricity,dem,13.5218129135525
h4712,NL,scr1,electricity,dem,14.1299338151918
h4713,NL,scr1,electricity,dem,14.3173231594541
h4714,NL,scr1,electricity,dem,14.3834092250279
h4715,NL,scr1,electricity,dem,14.2624256184705
h4716,NL,scr1,electricity,dem,14.2558170119131
h4717,NL,scr1,electricity,dem,14.1496633233885
h4718,NL,scr1,electricity,dem,14.0643026676508
h4719,NL,scr1,electricity,dem,14.0799051266672
h4720,NL,scr1,electricity,dem,14.2501510283066
h4721,NL,scr1,electricity,dem,13.9389133233885
h4722,NL,scr1,electricity,dem,13.6533907824049
h4723,NL,scr1,electricity,dem,13.353866192241
h4724,NL,scr1,electricity,dem,13.0026325856836
h4725,NL,scr1,electricity,dem,12.9032022578148
h4726,NL,scr1,electricity,dem,12.3414030774869
h4727,NL,scr1,electricity,dem,11.4656879135525
h4728,NL,scr1,electricity,dem,10.827872339782
h4729,NL,scr1,electricity,dem,8.92742869802623
h4730,NL,scr1,electricity,dem,8.77102705868197
h4731,NL,scr1,electricity,dem,8.73967255048524
h4732,NL,scr1,electricity,dem,8.79077091114098
h4733,NL,scr1,electricity,dem,9.48131394392787
h4734,NL,scr1,electricity,dem,10.8001438619607
h4735,NL,scr1,electricity,dem,11.9323426324525
h4736,NL,scr1,electricity,dem,12.5404635340918
h4737,NL,scr1,electricity,dem,12.7278528783541
h4738,NL,scr1,electricity,dem,12.7939389439279
h4739,NL,scr1,electricity,dem,12.6729553373705
h4740,NL,scr1,electricity,dem,12.6663467308131
h4741,NL,scr1,electricity,dem,12.5601930422885
h4742,NL,scr1,electricity,dem,12.4748323865508
h4743,NL,scr1,electricity,dem,12.4904348455672
h4744,NL,scr1,electricity,dem,12.6606807472066
h4745,NL,scr1,electricity,dem,12.3494430422885
h4746,NL,scr1,electricity,dem,12.0639205013049
h4747,NL,scr1,electricity,dem,11.764395911141
h4748,NL,scr1,electricity,dem,11.4131623045836
h4749,NL,scr1,electricity,dem,11.3137319767148
h4750,NL,scr1,electricity,dem,10.7519327963869
h4751,NL,scr1,electricity,dem,9.87621763245246
h4752,NL,scr1,electricity,dem,9.23840205868196
h4753,NL,scr1,electricity,dem,8.24217434352623
h4754,NL,scr1,electricity,dem,8.08577270418197
h4755,NL,scr1,electricity,dem,8.05441819598524
h4756,NL,scr1,electricity,dem,8.10551655664098
h4757,NL,scr1,electricity,dem,8.79605958942787
h4758,NL,scr1,electricity,dem,10.1148895074607
h4759,NL,scr1,electricity,dem,11.2470882779525
h4760,NL,scr1,electricity,dem,11.8552091795918
h4761,NL,scr1,electricity,dem,12.0425985238541
h4762,NL,scr1,electricity,dem,12.1086845894279
h4763,NL,scr1,electricity,dem,11.9877009828705
h4764,NL,scr1,electricity,dem,11.9810923763131
h4765,NL,scr1,electricity,dem,11.8749386877885
h4766,NL,scr1,electricity,dem,11.7895780320508
h4767,NL,scr1,electricity,dem,11.8051804910672
h4768,NL,scr1,electricity,dem,11.9754263927066
h4769,NL,scr1,electricity,dem,11.6641886877885
h4770,NL,scr1,electricity,dem,11.3786661468049
h4771,NL,scr1,electricity,dem,11.079141556641
h4772,NL,scr1,electricity,dem,10.7279079500836
h4773,NL,scr1,electricity,dem,10.6284776222148
h4774,NL,scr1,electricity,dem,10.0666784418869
h4775,NL,scr1,electricity,dem,9.19096327795246
h4776,NL,scr1,electricity,dem,8.55314770418197
h4777,NL,scr1,electricity,dem,10.3986161700262
h4778,NL,scr1,electricity,dem,10.242214530682
h4779,NL,scr1,electricity,dem,10.2108600224852
h4780,NL,scr1,electricity,dem,10.261958383141
h4781,NL,scr1,electricity,dem,10.9525014159279
h4782,NL,scr1,electricity,dem,12.2713313339607
h4783,NL,scr1,electricity,dem,13.4035301044525
h4784,NL,scr1,electricity,dem,14.0116510060918
h4785,NL,scr1,electricity,dem,14.1990403503541
h4786,NL,scr1,electricity,dem,14.2651264159279
h4787,NL,scr1,electricity,dem,14.1441428093705
h4788,NL,scr1,electricity,dem,14.1375342028131
h4789,NL,scr1,electricity,dem,14.0313805142885
h4790,NL,scr1,electricity,dem,13.9460198585508
h4791,NL,scr1,electricity,dem,13.9616223175672
h4792,NL,scr1,electricity,dem,14.1318682192066
h4793,NL,scr1,electricity,dem,13.8206305142885
h4794,NL,scr1,electricity,dem,13.5351079733049
h4795,NL,scr1,electricity,dem,13.235583383141
h4796,NL,scr1,electricity,dem,12.8843497765836
h4797,NL,scr1,electricity,dem,12.7849194487148
h4798,NL,scr1,electricity,dem,12.2231202683869
h4799,NL,scr1,electricity,dem,11.3474051044525
h4800,NL,scr1,electricity,dem,10.709589530682
h4801,NL,scr1,electricity,dem,10.6493970801262
h4802,NL,scr1,electricity,dem,10.492995440782
h4803,NL,scr1,electricity,dem,10.4616409325852
h4804,NL,scr1,electricity,dem,10.512739293241
h4805,NL,scr1,electricity,dem,11.2032823260279
h4806,NL,scr1,electricity,dem,12.5221122440607
h4807,NL,scr1,electricity,dem,13.6543110145525
h4808,NL,scr1,electricity,dem,14.2624319161918
h4809,NL,scr1,electricity,dem,14.4498212604541
h4810,NL,scr1,electricity,dem,14.5159073260279
h4811,NL,scr1,electricity,dem,14.3949237194705
h4812,NL,scr1,electricity,dem,14.3883151129131
h4813,NL,scr1,electricity,dem,14.2821614243885
h4814,NL,scr1,electricity,dem,14.1968007686508
h4815,NL,scr1,electricity,dem,14.2124032276672
h4816,NL,scr1,electricity,dem,14.3826491293066
h4817,NL,scr1,electricity,dem,14.0714114243885
h4818,NL,scr1,electricity,dem,13.7858888834049
h4819,NL,scr1,electricity,dem,13.486364293241
h4820,NL,scr1,electricity,dem,13.1351306866836
h4821,NL,scr1,electricity,dem,13.0357003588148
h4822,NL,scr1,electricity,dem,12.4739011784869
h4823,NL,scr1,electricity,dem,11.5981860145525
h4824,NL,scr1,electricity,dem,10.960370440782
h4825,NL,scr1,electricity,dem,10.6493970801262
h4826,NL,scr1,electricity,dem,10.492995440782
h4827,NL,scr1,electricity,dem,10.4616409325852
h4828,NL,scr1,electricity,dem,10.512739293241
h4829,NL,scr1,electricity,dem,11.2032823260279
h4830,NL,scr1,electricity,dem,12.5221122440607
h4831,NL,scr1,electricity,dem,13.6543110145525
h4832,NL,scr1,electricity,dem,14.2624319161918
h4833,NL,scr1,electricity,dem,14.4498212604541
h4834,NL,scr1,electricity,dem,14.5159073260279
h4835,NL,scr1,electricity,dem,14.3949237194705
h4836,NL,scr1,electricity,dem,14.3883151129131
h4837,NL,scr1,electricity,dem,14.2821614243885
h4838,NL,scr1,electricity,dem,14.1968007686508
h4839,NL,scr1,electricity,dem,14.2124032276672
h4840,NL,scr1,electricity,dem,14.3826491293066
h4841,NL,scr1,electricity,dem,14.0714114243885
h4842,NL,scr1,electricity,dem,13.7858888834049
h4843,NL,scr1,electricity,dem,13.486364293241
h4844,NL,scr1,electricity,dem,13.1351306866836
h4845,NL,scr1,electricity,dem,13.0357003588148
h4846,NL,scr1,electricity,dem,12.4739011784869
h4847,NL,scr1,electricity,dem,11.5981860145525
h4848,NL,scr1,electricity,dem,10.960370440782
h4849,NL,scr1,electricity,dem,10.6493970801262
h4850,NL,scr1,electricity,dem,10.492995440782
h4851,NL,scr1,electricity,dem,10.4616409325852
h4852,NL,scr1,electricity,dem,10.512739293241
h4853,NL,scr1,electricity,dem,11.2032823260279
h4854,NL,scr1,electricity,dem,12.5221122440607
h4855,NL,scr1,electricity,dem,13.6543110145525
h4856,NL,scr1,electricity,dem,14.2624319161918
h4857,NL,scr1,electricity,dem,14.4498212604541
h4858,NL,scr1,electricity,dem,14.5159073260279
h4859,NL,scr1,electricity,dem,14.3949237194705
h4860,NL,scr1,electricity,dem,14.3883151129131
h4861,NL,scr1,electricity,dem,14.2821614243885
h4862,NL,scr1,electricity,dem,14.1968007686508
h4863,NL,scr1,electricity,dem,14.2124032276672
h4864,NL,scr1,electricity,dem,14.3826491293066
h4865,NL,scr1,electricity,dem,14.0714114243885
h4866,NL,scr1,electricity,dem,13.7858888834049
h4867,NL,scr1,electricity,dem,13.486364293241
h4868,NL,scr1,electricity,dem,13.1351306866836
h4869,NL,scr1,electricity,dem,13.0357003588148
h4870,NL,scr1,electricity,dem,12.4739011784869
h4871,NL,scr1,electricity,dem,11.5981860145525
h4872,NL,scr1,electricity,dem,10.960370440782
h4873,NL,scr1,electricity,dem,10.5168989791262
h4874,NL,scr1,electricity,dem,10.360497339782
h4875,NL,scr1,electricity,dem,10.3291428315852
h4876,NL,scr1,electricity,dem,10.380241192241
h4877,NL,scr1,electricity,dem,11.0707842250279
h4878,NL,scr1,electricity,dem,12.3896141430607
h4879,NL,scr1,electricity,dem,13.5218129135525
h4880,NL,scr1,electricity,dem,14.1299338151918
h4881,NL,scr1,electricity,dem,14.3173231594541
h4882,NL,scr1,electricity,dem,14.3834092250279
h4883,NL,scr1,electricity,dem,14.2624256184705
h4884,NL,scr1,electricity,dem,14.2558170119131
h4885,NL,scr1,electricity,dem,14.1496633233885
h4886,NL,scr1,electricity,dem,14.0643026676508
h4887,NL,scr1,electricity,dem,14.0799051266672
h4888,NL,scr1,electricity,dem,14.2501510283066
h4889,NL,scr1,electricity,dem,13.9389133233885
h4890,NL,scr1,electricity,dem,13.6533907824049
h4891,NL,scr1,electricity,dem,13.353866192241
h4892,NL,scr1,electricity,dem,13.0026325856836
h4893,NL,scr1,electricity,dem,12.9032022578148
h4894,NL,scr1,electricity,dem,12.3414030774869
h4895,NL,scr1,electricity,dem,11.4656879135525
h4896,NL,scr1,electricity,dem,10.827872339782
h4897,NL,scr1,electricity,dem,8.92742869802623
h4898,NL,scr1,electricity,dem,8.77102705868197
h4899,NL,scr1,electricity,dem,8.73967255048524
h4900,NL,scr1,electricity,dem,8.79077091114098
h4901,NL,scr1,electricity,dem,9.48131394392787
h4902,NL,scr1,electricity,dem,10.8001438619607
h4903,NL,scr1,electricity,dem,11.9323426324525
h4904,NL,scr1,electricity,dem,12.5404635340918
h4905,NL,scr1,electricity,dem,12.7278528783541
h4906,NL,scr1,electricity,dem,12.7939389439279
h4907,NL,scr1,electricity,dem,12.6729553373705
h4908,NL,scr1,electricity,dem,12.6663467308131
h4909,NL,scr1,electricity,dem,12.5601930422885
h4910,NL,scr1,electricity,dem,12.4748323865508
h4911,NL,scr1,electricity,dem,12.4904348455672
h4912,NL,scr1,electricity,dem,12.6606807472066
h4913,NL,scr1,electricity,dem,12.3494430422885
h4914,NL,scr1,electricity,dem,12.0639205013049
h4915,NL,scr1,electricity,dem,11.764395911141
h4916,NL,scr1,electricity,dem,11.4131623045836
h4917,NL,scr1,electricity,dem,11.3137319767148
h4918,NL,scr1,electricity,dem,10.7519327963869
h4919,NL,scr1,electricity,dem,9.87621763245246
h4920,NL,scr1,electricity,dem,9.23840205868196
h4921,NL,scr1,electricity,dem,8.24217434352623
h4922,NL,scr1,electricity,dem,8.08577270418197
h4923,NL,scr1,electricity,dem,8.05441819598524
h4924,NL,scr1,electricity,dem,8.10551655664098
h4925,NL,scr1,electricity,dem,8.79605958942787
h4926,NL,scr1,electricity,dem,10.1148895074607
h4927,NL,scr1,electricity,dem,11.2470882779525
h4928,NL,scr1,electricity,dem,11.8552091795918
h4929,NL,scr1,electricity,dem,12.0425985238541
h4930,NL,scr1,electricity,dem,12.1086845894279
