technology_3,region_2,timestep_2,parameter,value,source
districtHeatSpace,AL,2040,lifeConv,25,
districtHeatSpace,AL,,effConv,0.9,
districtHeatSpace,AL,2040,costExpConv,95.725,
districtHeatSpace,AL,2040,costOprConv,1.8032,
heatpumpAirSpace,AL,2040,lifeConv,18.0987,
heatpumpAirSpace,AL,2040,costExpConv,2866.5856,
heatpumpAirSpace,AL,2040,costOprConv,73.9243,
heatpumpGroundSpace,AL,2040,lifeConv,20,
heatpumpGroundSpace,AL,2040,costExpConv,4071.7832,
heatpumpGroundSpace,AL,2040,costOprConv,65.272,
solarThermalResi_b,AL,2040,lifeConv,30,
solarThermalResi_b,AL,2040,costExpConv,1168.3293,
solarThermalResi_b,AL,2040,costOprConv,8.5023,
resistiveHeatSpace,AL,2040,lifeConv,30,
resistiveHeatSpace,AL,,effConv,1,
resistiveHeatSpace,AL,2040,costExpConv,711.1443,
resistiveHeatSpace,AL,2040,costOprConv,3.6302,
districtHeatSpace,AT,2040,lifeConv,25,
districtHeatSpace,AT,,effConv,0.9,
districtHeatSpace,AT,2040,costExpConv,97.576,
districtHeatSpace,AT,2040,costOprConv,1.8475,
heatpumpAirSpace,AT,2040,lifeConv,18.0692,
heatpumpAirSpace,AT,2040,costExpConv,2823.9074,
heatpumpAirSpace,AT,2040,costOprConv,75.9372,
heatpumpGroundSpace,AT,2040,lifeConv,20,
heatpumpGroundSpace,AT,2040,costExpConv,4057.2794,
heatpumpGroundSpace,AT,2040,costOprConv,68.2285,
solarThermalResi_b,AT,2040,lifeConv,30,
solarThermalResi_b,AT,2040,costExpConv,1003.5337,
solarThermalResi_b,AT,2040,costOprConv,7.195,
resistiveHeatSpace,AT,2040,lifeConv,30,
resistiveHeatSpace,AT,,effConv,1,
resistiveHeatSpace,AT,2040,costExpConv,712.5543,
resistiveHeatSpace,AT,2040,costOprConv,3.6822,
districtHeatSpace,BA,2040,lifeConv,25,
districtHeatSpace,BA,,effConv,0.9,
districtHeatSpace,BA,2040,costExpConv,95.72495,
districtHeatSpace,BA,2040,costOprConv,1.80315,
heatpumpAirSpace,BA,2040,lifeConv,18.09865,
heatpumpAirSpace,BA,2040,costExpConv,2866.5856,
heatpumpAirSpace,BA,2040,costOprConv,73.92425,
heatpumpGroundSpace,BA,2040,lifeConv,20,
heatpumpGroundSpace,BA,2040,costExpConv,4071.7832,
heatpumpGroundSpace,BA,2040,costOprConv,65.27195,
solarThermalResi_b,BA,2040,lifeConv,30,
solarThermalResi_b,BA,2040,costExpConv,1168.3293,
solarThermalResi_b,BA,2040,costOprConv,8.50225,
resistiveHeatSpace,BA,2040,lifeConv,30,
resistiveHeatSpace,BA,,effConv,1,
resistiveHeatSpace,BA,2040,costExpConv,711.14425,
resistiveHeatSpace,BA,2040,costOprConv,3.63015,
districtHeatSpace,BE,2040,lifeConv,25,
districtHeatSpace,BE,,effConv,0.9,
districtHeatSpace,BE,2040,costExpConv,48.7512,
districtHeatSpace,BE,2040,costOprConv,0.5912,
heatpumpAirSpace,BE,2040,lifeConv,19.7262,
heatpumpAirSpace,BE,2040,costExpConv,1824.7172,
heatpumpAirSpace,BE,2040,costOprConv,42.7529,
heatpumpGroundSpace,BE,2040,lifeConv,20,
heatpumpGroundSpace,BE,2040,costExpConv,2133.3715,
heatpumpGroundSpace,BE,2040,costOprConv,30.8028,
solarThermalResi_b,BE,2040,lifeConv,30,
solarThermalResi_b,BE,2040,costExpConv,1540.0379,
solarThermalResi_b,BE,2040,costOprConv,9.8207,
resistiveHeatSpace,BE,2040,lifeConv,30,
resistiveHeatSpace,BE,,effConv,1,
resistiveHeatSpace,BE,2040,costExpConv,633.3676,
resistiveHeatSpace,BE,2040,costOprConv,0.7583,
districtHeatSpace,BG,2040,lifeConv,25,
districtHeatSpace,BG,,effConv,0.9,
districtHeatSpace,BG,2040,costExpConv,88.6827,
districtHeatSpace,BG,2040,costOprConv,1.6326,
heatpumpAirSpace,BG,2040,lifeConv,18.2972,
heatpumpAirSpace,BG,2040,costExpConv,2784.5449,
heatpumpAirSpace,BG,2040,costOprConv,68.8714,
heatpumpGroundSpace,BG,2040,lifeConv,20,
heatpumpGroundSpace,BG,2040,costExpConv,3871.317,
heatpumpGroundSpace,BG,2040,costOprConv,59.1484,
solarThermalResi_b,BG,2040,lifeConv,30,
solarThermalResi_b,BG,2040,costExpConv,1372.9028,
solarThermalResi_b,BG,2040,costOprConv,9.8756,
resistiveHeatSpace,BG,2040,lifeConv,30,
resistiveHeatSpace,BG,,effConv,1,
resistiveHeatSpace,BG,2040,costExpConv,701.6577,
resistiveHeatSpace,BG,2040,costOprConv,3.2799,
districtHeatSpace,CH,2040,lifeConv,25,
districtHeatSpace,CH,,effConv,0.9,
districtHeatSpace,CH,2040,costExpConv,87.1871,
districtHeatSpace,CH,2040,costOprConv,1.5851,
heatpumpAirSpace,CH,2040,lifeConv,18.3934,
heatpumpAirSpace,CH,2040,costExpConv,2668.2817,
heatpumpAirSpace,CH,2040,costOprConv,68.4451,
heatpumpGroundSpace,CH,2040,lifeConv,20,
heatpumpGroundSpace,CH,2040,costExpConv,3712.9076,
heatpumpGroundSpace,CH,2040,costOprConv,59.3273,
solarThermalResi_b,CH,2040,lifeConv,30,
solarThermalResi_b,CH,2040,costExpConv,1225.041,
solarThermalResi_b,CH,2040,costOprConv,8.6288,
resistiveHeatSpace,CH,2040,lifeConv,30,
resistiveHeatSpace,CH,,effConv,1,
resistiveHeatSpace,CH,2040,costExpConv,697.062,
resistiveHeatSpace,CH,2040,costOprConv,3.1102,
districtHeatSpace,CZ,2040,lifeConv,25,
districtHeatSpace,CZ,,effConv,0.9,
districtHeatSpace,CZ,2040,costExpConv,93.6127,
districtHeatSpace,CZ,2040,costOprConv,1.7498,
heatpumpAirSpace,CZ,2040,lifeConv,18.1692,
heatpumpAirSpace,CZ,2040,costExpConv,2821.6385,
heatpumpAirSpace,CZ,2040,costOprConv,72.5455,
heatpumpGroundSpace,CZ,2040,lifeConv,20,
heatpumpGroundSpace,CZ,2040,costExpConv,3987.9318,
heatpumpGroundSpace,CZ,2040,costOprConv,63.7451,
solarThermalResi_b,CZ,2040,lifeConv,30,
solarThermalResi_b,CZ,2040,costExpConv,1190.5094,
solarThermalResi_b,CZ,2040,costOprConv,8.5984,
resistiveHeatSpace,CZ,2040,lifeConv,30,
resistiveHeatSpace,CZ,,effConv,1,
resistiveHeatSpace,CZ,2040,costExpConv,707.7761,
resistiveHeatSpace,CZ,2040,costOprConv,3.5058,
districtHeatSpace,DE,2040,lifeConv,25,
